00_meta\system_audit_full_file_inventory_2026-03-18_23-32-39.txt	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\system_audit_full_file_inventory_2026-03-18_23-32-39.txt
00_meta\system_audit_manifest_2026-03-18_23-32-39.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\system_audit_manifest_2026-03-18_23-32-39.md
01_repo\.agents\skills\advanced-rag-hybrid-search\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\advanced-rag-hybrid-search\SKILL.md
01_repo\.agents\skills\core-agent-rules\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\core-agent-rules\SKILL.md
01_repo\.agents\skills\docling-document-parsing\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\docling-document-parsing\SKILL.md
01_repo\.agents\skills\last-30-days-research\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\last-30-days-research\SKILL.md
01_repo\.agents\skills\n8n-agentic-integration\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\n8n-agentic-integration\SKILL.md
01_repo\.agents\skills\safety-guardrails\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\safety-guardrails\SKILL.md
01_repo\.agents\skills\skill-conductor\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\skill-conductor\SKILL.md
01_repo\.agents\skills\task-executor\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\task-executor\SKILL.md
01_repo\.agents\skills\version-control\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\version-control\SKILL.md
01_repo\.agents\skills\vibe-coding-ui\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\vibe-coding-ui\SKILL.md
01_repo\.agents\skills\youtube-monitoring\SKILL.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\.agents\skills\youtube-monitoring\SKILL.md
01_repo\agent_audit.log	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\agent_audit.log
01_repo\AGENTS.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\AGENTS.md
01_repo\implementation_plan.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\implementation_plan.md
01_repo\launch_notebooklm_debug_chrome.ps1	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\launch_notebooklm_debug_chrome.ps1
01_repo\notebooklm_auto_refresh.py	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\notebooklm_auto_refresh.py
01_repo\progress.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\progress.md
01_repo\refresh_notebooklm_tokens.ps1	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\refresh_notebooklm_tokens.ps1
01_repo\research_notes.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\research_notes.md
01_repo\run_nlm_proxy.ps1	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\run_nlm_proxy.ps1
01_repo\task.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\task.md
01_repo\workspace\agents.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\workspace\agents.md
02_dashboard_workspace\AGENTS.md	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\AGENTS.md
02_dashboard_workspace\app.js	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\app.js
02_dashboard_workspace\data\dashboard_data.json	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\data\dashboard_data.json
02_dashboard_workspace\data\mindmap.json	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\data\mindmap.json
02_dashboard_workspace\data\project_registry.json	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\data\project_registry.json
02_dashboard_workspace\docs\information_operating_system_2026-03-18.md	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\docs\information_operating_system_2026-03-18.md
02_dashboard_workspace\docs\weekly_project_brief.md	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\docs\weekly_project_brief.md
02_dashboard_workspace\index.html	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\index.html
02_dashboard_workspace\projects.json	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\projects.json
02_dashboard_workspace\README.md	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\README.md
02_dashboard_workspace\scripts\dashboard\sync_workspace_data.py	C:\Users\Admin\.gemini\antigravity\scratch\Мой Дашборд\scripts\dashboard\sync_workspace_data.py
03_knowledgebase\Dashboards\AI Workspace Overview.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\KnowledgeBase\Dashboards\AI Workspace Overview.md
03_knowledgebase\Dashboards\Weekly Project Brief.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\KnowledgeBase\Dashboards\Weekly Project Brief.md
03_knowledgebase\notes\dashboard.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\workspace\notes\dashboard.md
03_knowledgebase\notes\ecosystem-overlap-analysis.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\workspace\notes\ecosystem-overlap-analysis.md
03_knowledgebase\notes\project-status-summary.md	D:\ЯндексДиск\Yandex.Disk\ПРОЕКТЫ\Грант для гимназии Давыдова\Инженерный грант\workspace\notes\project-status-summary.md
